Model hyper-parameters:
- Optimiser: SGD, LR=0.1, momentum=0.1
- Loss function: cross-entropy
- Validation split = 0.1
- Early stopping after 2 epochs with no validation loss improvement
- Model stopped after 11 epochs
Model performance:
* overall, ie % of verbs that are classified correctly on ALL features: 52.7%
* aspect (perf/imperf/imp): 74%
* polarity: 99.5%
* Person: 59.6%
* number: 99.3%
* Gender: 79.8%
WORD	ASPECT	POLARITY	PERSON	NUMBER	GENDER	OVERALL
g€¤ajjidtu	1	1	1	1	1	1
bidded	0	1	0	1	0	0
titqaddmu	1	1	1	1	1	1
__awwar	1	1	1	1	1	1
ddewwirtx	1	1	1	1	1	1
tmieg€¤er	1	1	0	1	0	0
nissilt	1	1	1	1	1	1
tberdelniex	1	1	1	1	1	1
€Áelbint	1	1	1	1	1	1
jtabba'	1	1	1	1	1	1
nkerrhux	1	1	1	1	1	1
g€¤attartu	1	1	1	1	1	1
to€¤borx	1	1	0	1	0	0
ni€Á€Ámu	0	1	0	1	1	0
€¤arraqtx	1	1	1	1	1	1
€Áti€Á€Áemma'	1	1	0	1	0	0
jibag€¤tux	1	1	1	1	1	1
kriehu	0	1	0	1	1	0
ssarbatt	1	1	0	1	1	0
saqsejtx	1	1	0	1	1	0
kejjiftx	1	1	0	1	1	0
n_e€Á€Áe€Á	0	1	0	1	0	0
ntesiex	1	1	1	1	1	1
jissa€¤€¤abx	1	1	1	1	1	1
jnewxu	1	1	1	1	1	1
qbadtu	1	1	1	1	1	1
€Á€Áammrux	0	1	0	1	1	0
titrampel	1	1	0	1	0	0
tgarajx	1	1	0	1	1	0
jg€¤ammqux	1	1	1	1	1	1
j€¤awwifx	1	1	1	1	1	1
tnemmes	0	1	1	1	0	0
penzlu	0	1	0	1	1	0
nfelfel	1	1	1	1	1	1
n€Üensrux	1	1	1	1	1	1
fdaltu	1	1	1	1	1	1
ippressatx	0	1	1	1	1	0
_el_el	0	1	0	1	0	0
qbiltx	1	1	1	1	1	1
la€¤€¤mu	0	1	0	1	1	0
weswsu	0	1	0	1	1	0
rie€Ájet	1	1	1	1	1	1
tixteg€¤lu	1	1	1	1	1	1
titqa€Ü€Üatx	0	1	1	1	1	0
xixxemx	0	1	0	1	0	0
baxxiex	1	1	1	1	1	1
qo__	0	1	0	1	1	0
nnebba€¤	1	1	0	1	0	0
sfigurajna	1	1	1	1	1	1
nxtewa	1	1	0	0	0	0
ssie€¤bux	1	1	0	1	1	0
rammiltu	1	1	1	1	1	1
tmekk€¤u	0	1	0	1	1	0
xxebbkux	0	1	0	1	1	0
ssefsifx	1	1	0	1	1	0
gerrimtux	1	1	1	1	1	1
sejjift	1	1	1	1	1	1
najjarx	0	1	1	1	0	0
nitbierku	1	1	1	1	1	1
kewtilt	1	1	0	1	1	0
jxattbux	1	1	0	1	1	0
jitbe__lux	1	1	1	1	1	1
attendiex	0	1	1	1	0	0
tag€¤met	1	1	1	1	1	1
ta€¤tmux	1	1	1	1	1	1
aqflu	0	1	0	1	1	0
tqa_qa_tu	1	1	1	1	1	1
ssarrux	0	1	0	1	1	0
jla€¤€¤aqx	1	1	1	1	1	1
jitpartatx	1	1	0	1	0	0
€Áarradtux	1	1	1	1	1	1
sserrep	1	1	1	1	1	1
herwiltux	1	1	1	1	1	1
nwa€¤€¤alx	0	1	0	1	0	0
fterqitx	1	1	1	1	1	1
tletlet	0	1	0	1	0	0
jinxer€¤ux	1	1	1	1	1	1
t€¤allsux	0	1	0	1	1	0
tberdel	0	1	1	1	0	0
__emb€¤u	1	1	0	1	1	0
_ahhartux	1	1	1	1	1	1
sawtitx	1	1	1	1	1	1
xellilna	1	1	1	1	1	1
jiddewwew	1	1	1	1	1	1
nig€¤lix	1	1	0	1	0	0
sabbtu	0	1	0	1	1	0
jissarrarx	1	1	1	1	1	1
tinxamm	1	1	0	1	0	0
wettaqtx	1	1	1	1	1	1
tg€¤awwimx	1	1	1	1	0	0
sabbatx	0	1	1	1	0	0
nsilikt	1	1	1	1	1	1
ddemoralizzajtu	1	1	1	1	1	1
tafflet	1	1	1	1	1	1
jinqata'	1	1	1	1	1	1
fhimna	1	1	1	1	1	1
tmantnew	1	1	1	1	1	1
jikkonsistux	1	1	1	1	1	1
riffist	1	1	0	1	1	0
tissarwal	1	1	1	1	1	1
__ellimtx	1	1	1	1	1	1
tqajdu	1	1	0	1	1	0
jqallibx	1	1	1	1	1	1
nitlexxen	1	1	0	1	0	0
t€¤anfistx	1	1	1	1	1	1
__emb€¤ux	0	1	0	1	1	0
titg€¤ammiqx	0	1	0	1	0	0
nisg€¤obx	1	1	1	1	1	1
fissirtx	1	1	0	1	1	0
twerrek	0	1	1	1	0	0
dexxixtux	1	1	1	1	1	1
nqerditx	1	1	1	1	1	1
raqqad	0	1	1	1	0	0
s€¤aqna	1	1	1	1	1	1
_died	0	1	0	1	0	0
ji__ag€¤bel	1	1	1	1	1	1
sajjar	0	1	0	1	0	0
zekzkitx	1	1	1	1	1	1
tbaqqaqniex	1	1	1	1	1	1
dewqux	0	1	0	1	1	0
€¤fiefu	0	1	0	1	1	0
jitkomplax	1	1	1	1	1	1
twelldux	0	1	0	1	1	0
g€¤otortu	1	1	1	1	1	1
ti€Á€Áemmedx	1	1	0	1	0	0
_ort	1	1	0	1	1	0
sserre€¤t	1	1	1	1	1	1
re__e€¤niex	1	1	1	1	1	1
nob€¤ot	0	1	0	1	0	0
t€¤ejjiex	0	1	1	1	1	0
ni€Áborx	1	1	1	1	1	1
n_agrag	1	1	1	1	1	1
g€¤a€Á_ux	0	1	0	1	1	0
tixxermdux	0	1	1	1	1	0
€Á€Áaharx	0	1	0	1	1	0
stadet	1	1	1	1	1	1
ngqart	1	1	0	1	1	0
t€¤axxint	1	1	0	1	1	0
st€¤arri€Átux	1	1	1	1	1	1
mmaxtarx	1	1	1	1	1	1
tmerg€¤nux	0	1	0	1	1	0
nhe__u	1	1	1	1	1	1
n€¤firtu	1	1	1	1	1	1
nin€Áabru	1	1	1	1	1	1
€Áon€Áejt	1	1	1	1	1	1
ne_isti	0	1	1	1	1	0
s€¤antx	1	1	0	1	1	0
j€Üekknux	1	1	1	1	1	1
tislo€¤	1	1	1	1	1	1
jitqaxilfux	1	1	1	1	1	1
to€¤oltux	0	1	1	1	1	0
mmajni	0	1	1	1	1	0
saffarx	0	1	0	1	0	0
mekku	0	1	0	1	1	0
sema'	1	1	1	1	1	1
€¤axxejtux	1	1	1	1	1	1
korrejtu	1	1	1	1	1	1
tistg€¤ar	1	1	0	1	0	0
trembelt	1	1	0	1	1	0
nflew	1	1	1	1	1	1
jtentnux	1	1	0	1	1	0
tmess€¤u	0	1	0	1	1	0
ttemtmu	1	1	1	1	1	1
n€¤allqux	1	1	1	1	1	1
tkissibx	0	1	0	1	0	0
barmu	0	1	0	1	1	0
ja€¤ma	1	1	1	1	1	1
xxiewel	0	1	0	1	1	0
tbaqbaqt	1	1	0	1	1	0
somt	1	1	1	1	1	1
g€¤annibt	1	1	1	1	1	1
g€¤_awna	1	1	1	1	1	1
jitkittef	1	1	0	1	0	0
nitba__ru	1	1	1	1	1	1
ittradu€Üiet	1	1	1	1	1	1
€Á€Áew€¤et	1	1	1	1	1	1
saffaf	0	1	0	1	0	0
titnassas	1	1	1	1	1	1
tvaraj	0	1	0	1	0	0
berwinna	1	1	1	1	1	1
tinfirex	1	0	1	1	1	0
tinfela€¤x	1	1	1	1	1	1
tqardxux	0	1	0	1	1	0
lajjimna	1	1	1	1	1	1
nxridniex	1	1	1	1	1	1
ntaqtqux	1	1	0	1	1	0
ng€¤allikx	1	1	1	1	1	1
taqb_u	1	1	0	1	1	0
tg€¤arreb	1	1	1	1	1	1
nitbill	1	1	1	1	1	1
werraqt	1	1	1	1	1	1
titqan€Ü€Üu	1	1	1	1	1	1
sijjitu	0	1	1	1	1	0
nintasbu	1	1	1	1	1	1
qabbiltux	1	1	1	1	1	1
€Á€Áieldu	1	1	0	1	1	0
ji__e€Á€Áu	1	1	1	1	1	1
xnaqniex	1	1	1	1	1	1
tg€¤a€Á€Áeb	0	1	1	1	0	0
g€¤addet	1	1	1	1	1	1
jnu€¤	1	0	1	0	0	0
fqart	1	1	1	1	1	1
titqar€Üel	1	1	0	1	0	0
€¤asseb	0	1	0	1	0	0
tin€¤a_inx	1	1	1	1	0	0
titg€¤arrafx	1	1	0	1	0	0
nxalaw	0	1	0	1	1	0
ni€Ü€Üellaqx	1	1	0	1	0	0
tniehedx	1	1	0	1	1	0
tqerred	1	1	0	1	0	0
ksew	1	1	1	1	1	1
nbsart	1	1	1	1	1	1
ji€Áimdux	1	1	1	1	1	1
re€¤iex	1	1	1	1	1	1
nwennes	0	1	0	1	0	0
rtifed	0	1	0	1	0	0
dehiex	1	1	1	1	1	1
nqtilniex	1	1	1	1	1	1
€Á€Áannat	1	1	1	1	0	0
ssaffu	0	1	0	1	1	0
tqajjartu	1	1	1	1	1	1
€¤abrux	1	1	1	1	1	1
t€¤emmedx	1	1	0	1	0	0
€¤amax	1	1	1	1	1	1
ning€¤a__	0	1	0	1	0	0
tbekketx	0	1	0	1	0	0
jistabtux	1	1	1	1	1	1
€Üejjimt	1	1	1	1	1	1
nitwaddabx	1	1	1	1	1	1
nxtwejniex	1	1	1	1	1	1
ssendaqx	1	1	0	1	0	0
n_abbux	0	1	0	1	1	0
g€¤aflastx	1	1	1	1	1	1
ddebbirtu	1	1	1	1	1	1
tingafasx	1	1	1	1	1	1
nixxaqqux	0	1	0	1	1	0
tnawru	0	1	0	1	1	0
tberkilt	1	1	1	1	1	1
jbexlekx	1	1	1	1	1	1
martiltx	1	1	0	1	1	0
ivventilajt	1	1	0	1	1	0
titrieg€¤ex	1	0	0	1	0	0
irrendawx	0	1	0	1	1	0
ndirna	1	1	1	1	1	1
tit€¤awwifx	1	1	0	1	0	0
nog€¤mosx	1	1	1	1	1	1
geddelx	0	1	0	1	0	0
qajlet	1	1	1	1	1	1
jnabbu	1	1	1	1	1	1
ddebbrux	0	1	0	1	1	0
jpannatx	1	1	1	1	1	1
jin€¤xewx	1	1	1	1	1	1
ttoffet	1	1	1	1	1	1
onqbu	0	1	0	1	1	0
titqammlu	1	1	1	1	1	1
g€¤abbixtux	1	1	1	1	1	1
rexxaqna	1	1	1	1	1	1
weswsux	0	1	0	1	1	0
xxettel	1	1	1	1	1	1
ssejje€¤t	1	1	1	1	1	1
kabrastx	1	1	0	1	1	0
tg€¤e__u	1	1	0	1	1	0
n_armu	1	1	1	1	1	1
jimxux	1	1	1	1	1	1
titfewwa€¤x	0	1	0	1	0	0
tewwittx	1	1	0	1	0	0
tenfasizzax	0	1	0	1	0	0
demmajna	1	1	1	1	1	1
jitg€¤ammiqx	1	1	1	1	1	1
n€¤ebb	1	1	1	1	1	1
ja€¤xix	1	1	1	1	1	1
€Á_ejtx	1	1	1	1	1	1
titwieldu	1	1	1	1	1	1
tfa€¤€¤lu	0	1	0	1	1	0
ninkrewx	0	1	0	1	1	0
wetwtux	1	1	1	1	1	1
rammlu	0	1	0	1	1	0
tterraq	1	1	0	1	0	0
ba€Ü€Üa€Ütx	1	1	1	1	1	1
terg€¤emx	1	1	0	1	1	0
sallbet	1	1	1	1	1	1
jitg€¤aqqilx	1	1	1	1	1	1
nidjieqx	1	1	1	1	1	1
xxieher	0	1	0	1	0	0
teftef	0	1	0	1	0	0
niddewwirx	1	1	0	1	0	0
jig€¤ombu	1	1	1	1	1	1
jg€¤it	1	1	1	1	1	1
perpirtux	1	1	1	1	1	1
jitfelfel	1	1	1	1	1	1
n€¤sibt	1	1	0	1	1	0
tit€¤a__ux	1	1	1	1	1	1
tittektek	0	1	1	1	1	0
ferknet	1	1	1	1	1	1
noforg€¤ux	1	1	1	1	1	1
tbi€Ü€Üirtux	1	1	1	1	1	1
g€¤anna	1	1	1	0	0	0
t€¤axkintx	1	1	1	1	1	1
jgeddes	1	1	1	1	1	1
jissapnax	1	1	1	1	1	1
wikkilna	1	1	1	1	1	1
ndemmejt	1	1	1	1	1	1
nitkerrah	1	1	0	1	0	0
be_bi_t	1	1	0	1	1	0
nin€Áag€¤al	1	1	0	1	0	0
tqalna	1	1	1	1	1	1
kilt	1	1	0	1	1	0
g€¤ibtx	1	1	0	1	1	0
ba_warna	1	1	1	1	1	1
jarawx	1	1	1	1	1	1
nitbejjet	0	1	0	1	0	0
diefu	0	1	1	1	1	0
kexxinna	1	1	1	1	1	1
__an_antux	1	1	1	1	1	1
jitmermrux	1	1	1	1	1	1
tmandartx	1	1	0	1	1	0
ra€¤€¤altu	1	1	1	1	1	1
€Áemmajniex	1	1	1	1	1	1
titrikkebx	1	1	1	1	1	1
tissemmix	0	1	0	1	0	0
nitlaqx	1	1	1	1	1	1
trieg€¤bux	0	1	0	1	1	0
battanniex	0	1	1	1	1	0
nixxejnu	0	1	1	1	1	0
jitrawwem	1	1	1	1	1	1
therwilniex	1	1	1	1	1	1
__arrbu	1	1	0	1	1	0
nidhrux	1	1	1	1	1	1
tag€¤fasx	0	1	0	1	1	0
ti€Ü€Üaftarx	0	1	1	1	1	0
jin€¤bewx	1	1	1	1	1	1
jitg€¤alx	1	1	1	1	1	1
jpasparx	1	1	1	1	1	1
ninteba€¤x	1	1	1	1	1	1
fieraqniex	1	1	1	1	1	1
j€Áerbnux	1	1	1	1	1	1
nitqa€¤€¤at	0	1	0	1	0	0
keffifna	1	1	1	1	1	1
selsel	0	1	1	1	0	0
tg€¤arbiltx	1	1	1	1	1	1
ddubux	0	1	0	1	1	0
rekkintux	1	1	1	1	1	1
tgiddimtx	1	1	0	1	1	0
nitleblbux	1	1	1	1	1	1
t€¤addimtu	1	1	1	1	1	1
titfa€¤€¤amx	1	1	0	1	0	0
witajt	1	1	1	1	1	1
tintarax	1	1	1	1	1	1
€Á€Áebblux	0	1	0	1	1	0
ttaptapx	1	1	0	1	0	0
naraw	0	1	0	1	1	0
nhem_ux	1	1	1	1	1	1
ntirtet	1	1	1	1	1	1
t€¤allset	1	1	1	1	1	1
t€¤abbilt	1	1	1	1	1	1
tiqorbux	1	1	1	1	1	1
bkimtx	1	1	1	1	1	1
nebbittux	1	1	1	1	1	1
tig€¤lot	0	1	0	1	0	0
ssebbaq	1	1	1	1	1	1
tfendew	0	1	0	1	1	0
inkludejtu	1	1	1	1	1	1
ni€Áliex	0	1	0	1	0	0
jisseddqux	1	1	1	1	1	1
niddellku	1	1	1	1	1	1
titra€¤€¤al	1	1	1	1	1	1
jraqqasx	1	1	1	1	1	1
ndhistx	1	1	0	1	1	0
mg€¤irtx	1	1	0	1	1	0
gesset	1	1	1	1	1	1
terra€¤tu	1	1	1	1	1	1
tqaribtx	1	1	0	1	1	0
xxaqilbu	0	1	0	1	1	0
ni€Áorbux	1	1	1	1	1	1
tingamru	1	1	1	1	1	1
petptu	1	1	0	1	1	0
€¤awwa€¤t	1	1	0	1	1	0
ninfasadx	0	1	0	1	0	0
naqqet	1	1	1	1	1	1
__ar€Áanniex	1	1	1	1	1	1
dafritx	1	1	1	1	1	1
ltwiet	1	1	1	1	1	1
tindaqqux	1	1	1	1	1	1
g€¤ajjinniex	1	1	1	1	1	1
_en_intx	1	1	0	1	1	0
nin€¤a_en	1	1	1	1	1	1
ferkex	0	1	1	1	0	0
tiwtjux	0	1	1	1	1	0
ni€¤_inux	1	1	1	1	1	1
tg€¤allaq	1	1	1	1	1	1
€Üewl€¤u	1	1	1	1	1	1
tqebbexx	0	1	0	1	0	0
tmieg€¤exx	1	1	0	1	0	0
wikkiltux	1	1	1	1	1	1
siel	0	1	0	1	0	0
tg€¤arr€Áu	0	1	0	1	1	0
jqantar	1	1	1	1	1	1
€Á€Áarraftx	1	1	0	1	1	0
tiddeffenx	0	1	1	1	1	0
titqarar	1	1	0	1	0	0
nse€¤tx	1	1	0	1	0	0
jissefsfu	1	1	1	1	1	1
tfakkarna	1	1	1	1	1	1
titqawwasx	1	1	0	1	0	0
ssonnux	0	1	0	1	1	0
jitpa€¤pa€¤x	1	1	1	1	1	1
tniedju	1	1	0	1	1	0
rekkint	1	1	1	1	1	1
€Áessejniex	1	1	1	1	1	1
tberrinx	0	1	1	1	0	0
xxewwaqx	0	1	1	1	0	0
ssajjat	0	1	0	1	0	0
nitg€¤arxu	1	1	1	1	1	1
jitbe_lak	1	1	1	1	1	1
€¤alli€Ániex	1	1	1	1	1	1
tu€Áa'	1	1	1	1	1	1
€¤a__ejtx	1	1	1	1	1	1
__ell€Áu	0	1	0	1	1	0
fesfes	0	1	0	1	1	0
nkejjed	1	1	0	1	0	0
ta€¤€¤art	1	1	1	1	1	1
tittebbaqx	0	1	0	1	0	0
nfottix	1	1	0	1	0	0
temmejtx	1	1	0	1	1	0
g€¤a€Á€Áint	1	1	1	1	1	1
nskimt	1	1	1	1	1	1
nnaddar	1	1	0	1	0	0
tmell€¤ux	1	1	0	1	1	0
tittawwasx	0	1	0	1	1	0
tfetfitx	0	1	1	1	1	0
ntlejna	1	1	1	1	1	1
tikkonfonda	1	1	0	1	1	0
tin€¤abe_	1	1	1	1	1	1
nitgeddsu	1	1	1	1	1	1
qatag€¤	0	1	0	1	0	0
tferrixna	1	1	1	1	1	1
t€¤ammel	0	1	1	1	0	0
tinqabe_	1	1	0	1	0	0
ba_wrux	0	1	0	1	1	0
xejjiftu	1	1	1	1	1	1
nbaqqtux	0	1	0	1	1	0
nitwa€¤€¤ad	1	1	0	1	0	0
j_e€Á€Áx	1	1	1	1	1	1
xxuqux	1	1	0	1	1	0
tfelles	0	1	0	1	0	0
twerraqx	1	1	1	1	1	1
€¤bistx	1	1	0	1	1	0
ispirawx	1	1	1	1	1	1
jin€¤esa	1	1	1	1	1	1
jixtrewx	1	1	1	1	1	1
tqa€¤€¤bet	1	1	1	1	1	1
n_ikkmu	1	1	1	1	1	1
nitmaxxat	0	1	0	1	0	0
tlenbeb	1	1	1	1	1	1
sliftx	1	1	1	1	1	1
tg€¤axxqux	0	1	0	1	1	0
tferrajtu	1	1	1	1	1	1
tpenpinx	0	1	0	1	0	0
tg€¤arrset	1	1	1	1	1	1
timqatx	1	1	1	1	1	1
ntenfexx	1	1	1	1	1	1
meg€¤ikt	1	1	1	1	1	1
t€¤ammrux	0	1	0	1	1	0
ssarwalniex	1	1	1	1	1	1
tqammes	0	1	1	1	0	0
tqalltu	1	1	1	1	1	1
_aqqejt	1	1	1	1	1	1
neg€¤ist	1	1	0	1	1	0
taqli	1	1	0	1	0	0
g€¤arrbitx	1	1	1	1	1	1
€¤arraq	0	1	1	1	0	0
jni€¤	1	1	1	1	1	1
ng€¤a€Á€Áen	1	1	0	1	0	0
tixxej€¤ux	1	1	1	1	1	1
stedinna	1	1	1	1	1	1
tg€¤attnu	0	1	1	1	1	0
fartantx	1	1	1	1	1	1
jrawmux	1	1	1	1	1	1
tbalka	0	1	1	1	0	0
nitqab_u	1	1	1	1	1	1
jitkeffenx	1	1	1	1	1	1
tgeriftux	1	1	1	1	1	1
tisbel	1	1	1	1	1	1
tlawx	1	1	1	1	1	1
titneffaqx	1	1	1	1	1	1
tonqrux	1	1	0	1	1	0
xxekkekx	0	1	0	1	0	0
n€Ü€¤adtx	1	1	0	1	1	0
__aqqu	1	1	0	1	1	0
t€¤arriftx	1	1	0	1	1	0
nfesaqx	0	1	0	1	0	0
€¤ax€¤axx	0	1	0	1	0	0
amart	1	1	1	1	1	1
ji€Á€Áen€Álu	1	1	1	1	1	1
warradna	1	1	1	1	1	1
nfdew	0	1	0	1	1	0
jit€¤arrfu	1	1	1	1	1	1
zappanna	1	1	1	1	1	1
ssie€¤eb	0	1	0	1	0	0
tfesfisniex	1	1	1	1	1	1
jin€¤afirx	1	1	1	1	1	1
nobsor	1	1	0	1	0	0
nitra€¤€¤amx	1	1	0	1	0	0
jg€¤ajtu	1	1	1	1	1	1
nnittenx	1	1	0	1	0	0
titgerbbux	1	1	1	1	1	1
xxieg€¤el	1	1	0	1	0	0
nin_ammu	1	1	1	1	1	1
tqarrnu	1	1	0	1	1	0
g€¤okrux	0	1	0	1	1	0
tg€¤anqad	0	1	0	1	0	0
jisserva	1	1	1	1	1	1
ng€¤edu	0	1	1	1	1	0
sabx	0	1	0	1	0	0
_abbar	0	1	0	1	0	0
tg€¤axxejt	1	1	1	1	1	1
fe€Á€Áejt	1	1	0	1	1	0
bkejtu	1	1	1	1	1	1
tibdlu	1	1	1	1	1	1
__er_qu	1	1	0	1	1	0
g€¤allilt	1	1	0	1	1	0
jsejja€¤x	1	1	1	1	1	1
tinsilefx	1	1	0	1	0	0
nitfajjar	1	1	0	1	0	0
_arrajt	1	1	1	1	1	1
xxebbx	0	1	0	1	1	0
tqassarna	1	1	1	1	1	1
tmi__e_	0	1	1	1	0	0
bexxixtu	1	1	1	1	1	1
t€¤amm€Áux	0	1	0	1	1	0
jtarr_ux	1	1	1	1	1	1
nitlaqqamx	1	1	0	1	0	0
nixxammru	1	1	1	1	1	1
tmattarx	1	1	0	1	0	0
_elleqtu	1	1	1	1	1	1
tg€¤awret	1	1	1	1	1	1
damdmitx	1	1	1	1	1	1
sfrakassajtx	1	1	0	1	1	0
tixirkux	1	1	1	1	1	1
jqarrqux	1	1	1	1	1	1
_rabt	1	1	1	1	1	1
kennes	0	1	1	1	0	0
ntba€¤na	1	1	1	1	1	1
samsamx	0	1	0	1	0	0
g€¤akriktx	1	1	1	1	1	1
nit€¤allat	0	1	0	1	0	0
t€¤arribt	1	1	1	1	1	1
t€¤arrkitx	1	1	1	1	1	1
jitwarrdu	1	1	1	1	1	1
€¤arrikniex	1	1	1	1	1	1
tne€¤€¤ejt	1	1	0	1	1	0
nin€¤esax	1	1	1	1	1	1
ninkludu	1	1	1	1	1	1
xxeddedx	1	1	0	1	0	0
jxieg€¤tux	1	1	1	1	1	1
ng_ilna	1	1	1	1	1	1
tme€Ü€Üi€Üx	1	1	0	1	0	0
darrejna	1	1	1	1	1	1
nesa'	1	1	1	1	1	1
taptaptx	1	1	1	1	1	1
ssajjat	0	1	1	1	1	0
qassew	1	1	1	1	1	1
ngaderx	0	1	0	1	0	0
tintrabatx	1	1	1	1	1	1
belbilna	1	1	1	1	1	1
diehnu	0	1	0	1	1	0
faqa'	1	1	1	1	1	1
xengiltux	1	1	1	1	1	1
xeddejniex	1	1	1	1	1	1
treg€¤ixtx	1	1	0	1	1	0
nwerraq	1	1	1	1	1	1
ng€¤anqat	0	1	0	1	0	0
xraqniex	1	1	1	1	1	1
qa€¤€¤abtx	1	1	1	1	1	1
merra€¤tx	1	1	0	1	1	0
xxammux	0	1	0	1	1	0
tteg€¤ibtx	1	1	0	1	1	0
jitbattix	1	1	0	1	0	0
rahhant	1	1	1	1	1	1
g€¤addart	1	1	1	1	1	1
xxewlux	0	1	0	1	1	0
sekken	0	1	0	1	1	0
xaqqux	1	1	1	1	1	1
rrampel	1	1	0	1	0	0
nitmesl€¤ux	1	1	1	1	1	1
tnaffrux	0	1	0	1	1	0
titmexxi	1	1	1	1	1	1
n€¤arrxu	1	1	1	1	1	1
nitnikket	0	1	0	1	0	0
qrajtx	1	1	0	1	1	0
newwibt	1	1	1	1	1	1
ng€¤arraq	1	1	0	1	0	0
tittawlux	1	1	0	1	1	0
g€¤ajjint	1	1	0	1	1	0
xxettilna	1	1	1	1	1	1
tniffidtx	1	1	1	1	1	1
na€Á€Áornaw	0	1	0	1	1	0
nkfist	1	1	0	1	1	0
ttajjant	1	1	0	1	1	0
ji__i	1	1	1	1	1	1
jrag€¤g€¤du	1	1	1	1	1	1
tiltaqax	1	1	1	1	1	1
ntabbal	1	1	0	1	0	0
ssekskitx	1	1	1	1	1	1
_eher	1	1	1	1	1	1
tittappnux	1	1	1	1	1	1
t€¤ambaqtx	1	1	1	1	1	1
sseffef	1	1	0	1	0	0
titfejjaq	1	1	0	1	0	0
ti__anku	1	1	1	1	1	1
n€¤ajdar	1	1	0	1	0	0
ntmaxatniex	0	1	1	0	1	0
€Ü€Üa€¤€¤adtx	1	1	0	1	1	0
themmem	0	1	0	1	0	0
_arg€¤u	0	1	0	1	1	0
kannzitx	1	1	1	1	1	1
tin€¤akmux	0	1	1	1	1	0
tg€¤ammartx	1	1	1	1	1	1
flaz	0	1	0	1	1	0
€Ü€Üaqilmu	0	1	0	1	1	0
titqaddemx	1	1	1	1	1	1
twarrabt	1	1	0	1	1	0
nwaddabx	0	1	0	1	0	0
twerraq	0	1	0	1	0	0
terxaqx	1	1	0	1	0	0
tinfeniex	1	1	1	1	1	1
nitnell€¤ux	1	1	1	1	1	1
tla€¤la€¤tux	1	1	1	1	1	1
qa_wattu	1	1	1	1	1	1
tasfa'x	1	1	0	1	0	0
xabbajtux	1	1	1	1	1	1
€¤qartx	1	1	1	1	1	1
jinkinisx	1	1	1	1	1	1
nbawwar	1	1	1	1	1	1
naddaftux	1	1	1	1	1	1
tissetta€¤x	1	1	1	1	1	1
naqilbu	1	1	1	1	1	1
ti__ebbi€Áx	0	1	1	1	1	0
tbe_b_itx	1	1	1	1	1	1
titnikkrux	0	1	1	1	1	0
n€¤rat	1	1	1	1	1	1
tkeffen	1	1	1	1	1	1
g€¤allitx	1	1	1	1	1	1
briktx	1	1	0	1	1	0
tba€¤€¤ar	0	1	1	1	0	0
tig€¤lux	1	1	1	1	1	1
tomxot	0	1	0	1	0	0
tit€¤attabx	1	1	1	1	1	1
tintlaqatx	1	1	1	1	1	1
jitnikkix	1	1	1	1	1	1
ndihtu	1	1	1	1	1	1
xxewwixtu	1	1	1	1	1	1
titg€¤ajbux	0	1	1	1	1	0
titla€¤€¤am	1	1	0	1	0	0
titbewsu	1	1	1	1	1	1
g€¤elibt	1	1	1	1	1	1
ng€¤ajrux	0	1	0	1	1	0
waqa'	1	1	1	1	1	1
giddmux	0	1	0	1	1	0
tinfix	1	1	1	1	1	1
tibliequx	1	1	1	1	1	1
tkejjinna	1	1	1	1	1	1
berikna	1	1	1	1	1	1
xxerr€¤iet	1	1	1	1	1	1
rtba€¤tux	1	1	1	1	1	1
t€¤al€¤lux	0	1	0	1	1	0
dewwaqt	1	1	1	1	1	1
qallg€¤u	0	1	0	1	1	0
qarr€¤et	1	1	1	1	1	1
g€¤attu	1	1	0	1	1	0
jtaqqlu	1	1	1	1	1	1
ttarrdux	1	1	0	1	1	0
tg€¤attab	0	1	1	1	0	0
tg€¤arblitx	1	1	1	1	1	1
tlumu	1	1	1	1	1	1
newwe€¤na	1	1	1	1	1	1
jwerrxux	1	1	1	1	1	1
tnebba€¤x	1	1	0	1	0	0
tig€¤wi	1	1	0	1	0	0
tqa_q_ux	1	1	0	1	1	0
wedwdux	0	1	1	1	1	0
nnewmu	1	1	1	1	1	1
tbexbex	1	1	1	1	1	1
saffu	0	1	0	1	1	0
jin€¤arqu	1	1	1	1	1	1
jinfdux	1	1	1	1	1	1
tkeskes	1	1	0	1	1	0
tqartsux	0	1	1	1	1	0
€Üappsitx	1	1	1	1	1	1
jo€¤rot	1	1	1	1	1	1
ni€Álibx	1	1	1	1	1	1
ton€Árux	1	1	1	1	1	1
€¤arrxet	1	1	1	1	1	1
tiqros	1	1	1	1	1	1
nfired	0	1	0	1	0	0
tittallab	1	1	0	1	0	0
twasstux	0	1	0	1	1	0
to€¤lomx	1	1	1	1	1	1
ftaqamtux	1	1	1	1	1	1
titqarrdux	1	1	1	1	1	1
tmarradtx	1	1	1	1	1	1
naqqaxniex	1	1	1	1	1	1
ntrikbux	0	1	0	1	1	0
ballattx	1	1	0	1	0	0
tinbidelx	1	1	1	1	1	1
jig€¤lu	1	1	1	1	1	1
norqmu	1	1	1	1	1	1
kerkirna	1	1	1	1	1	1
tra€¤€¤su	1	1	0	1	1	0
ntewwem	1	1	1	1	1	1
tg€¤akkux	1	1	0	1	1	0
ti€Ü€Üantax	1	1	1	1	1	1
